

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 12:31:04 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F1330
   794  000106  682D               	setf	main@potValue,c
   795                           
   796                           ;main.c: 161: unsigned char stroke = 0;
   797  000108  0E00               	movlw	0
   798  00010A  6E31               	movwf	main@stroke,c
   799                           
   800                           ;main.c: 162: unsigned short Timer0Counter = 0;
   801  00010C  0E00               	movlw	0
   802  00010E  6E30               	movwf	main@Timer0Counter+1,c
   803  000110  0E00               	movlw	0
   804  000112  6E2F               	movwf	main@Timer0Counter,c
   805                           
   806                           ;main.c: 163: unsigned char angle = 127;
   807  000114  0E7F               	movlw	127
   808  000116  6E32               	movwf	main@angle,c
   809                           
   810                           ;main.c: 165: initializePorts();
   811  000118  ECC5  F001         	call	_initializePorts	;wreg free
   812                           
   813                           ;main.c: 166: DelayMs(100);
   814  00011C  0E00               	movlw	0
   815  00011E  6E12               	movwf	DelayMs@i+1,c
   816  000120  0E64               	movlw	100
   817  000122  6E11               	movwf	DelayMs@i,c
   818  000124  EC48  F002         	call	_DelayMs	;wreg free
   819                           
   820                           ;main.c: 167: printf("Testing servo commands\r");
   821  000128  0E1F               	movlw	high STR_2
   822  00012A  6E1E               	movwf	printf@f+1,c
   823  00012C  0ED3               	movlw	low STR_2
   824  00012E  6E1D               	movwf	printf@f,c
   825  000130  EC2B  F001         	call	_printf	;wreg free
   826                           
   827                           ;main.c: 168: ADsetChannel(0);
   828  000134  0E00               	movlw	0
   829  000136  ECC0  F002         	call	_ADsetChannel
   830                           
   831                           ;main.c: 169: PORTAbits.RA4 = 0;
   832  00013A  9880               	bcf	3968,4,c	;volatile
   833  00013C                     l1457:
   834                           
   835                           ;main.c: 208: if (TMR0IF) {
   836  00013C  A4F2               	btfss	intcon,2,c	;volatile
   837  00013E  D7FE               	goto	l1457
   838                           
   839                           ;main.c: 209: TMR0IF = 0;
   840  000140  94F2               	bcf	intcon,2,c	;volatile
   841                           
   842                           ;main.c: 215: Timer0Counter++;
   843  000142  4A2F               	infsnz	main@Timer0Counter,f,c
   844  000144  2A30               	incf	main@Timer0Counter+1,f,c
   845                           
   846                           ;main.c: 216: if (Timer0Counter >= 4) {
   847  000146  0E04               	movlw	4
   848  000148  5C2F               	subwf	main@Timer0Counter,w,c
   849  00014A  0E00               	movlw	0
   850  00014C  5830               	subwfb	main@Timer0Counter+1,w,c
   851  00014E  A0D8               	btfss	status,0,c
   852  000150  D015               	goto	l1481
   853                           
   854                           ;main.c: 217: Timer0Counter = 0;
   855  000152  0E00               	movlw	0
   856  000154  6E30               	movwf	main@Timer0Counter+1,c
   857  000156  0E00               	movlw	0
   858  000158  6E2F               	movwf	main@Timer0Counter,c
   859                           
   860                           ;main.c: 218: if (stroke == 0) {
   861  00015A  6631               	tstfsz	main@stroke,c
   862  00015C  D008               	goto	l1475
   863                           
   864                           ;main.c: 219: if (angle < 127) angle++;
   865  00015E  0E7F               	movlw	127
   866  000160  5C32               	subwf	main@angle,w,c
   867  000162  B0D8               	btfsc	status,0,c
   868  000164  D002               	goto	l1473
   869  000166  2A32               	incf	main@angle,f,c
   870  000168  D009               	goto	l1481
   871  00016A                     l1473:
   872                           
   873                           ;main.c: 220: else stroke = 1;
   874  00016A  0E01               	movlw	1
   875  00016C  D006               	goto	L1
   876  00016E                     l1475:
   877                           
   878                           ;main.c: 222: if (angle > 0) angle--;
   879  00016E  5032               	movf	main@angle,w,c
   880  000170  B4D8               	btfsc	status,2,c
   881  000172  D002               	goto	l1479
   882  000174  0632               	decf	main@angle,f,c
   883  000176  D002               	goto	l1481
   884  000178                     l1479:
   885                           
   886                           ;main.c: 223: else stroke = 0;
   887  000178  0E00               	movlw	0
   888  00017A                     L1:
   889  00017A  6E31               	movwf	main@stroke,c
   890  00017C                     l1481:
   891                           
   892                           ;main.c: 224: }
   893                           ;main.c: 225: }
   894                           ;main.c: 227: DUTYbuffer[0] = DUTYbuffer[1] = DUTYbuffer[2] = DUTYbuffer[3] = DUTYbuffer
      +                          [4] = DUTYbuffer[5] = angle;
   895  00017C  C032  F038         	movff	main@angle,_DUTYbuffer+5
   896  000180  C038  F037         	movff	_DUTYbuffer+5,_DUTYbuffer+4
   897  000184  C037  F036         	movff	_DUTYbuffer+4,_DUTYbuffer+3
   898  000188  C036  F035         	movff	_DUTYbuffer+3,_DUTYbuffer+2
   899  00018C  C035  F034         	movff	_DUTYbuffer+2,_DUTYbuffer+1
   900  000190  C034  F033         	movff	_DUTYbuffer+1,_DUTYbuffer
   901                           
   902                           ;main.c: 229: dutyCycle[0] = convertDutyCycle(DUTYbuffer[0]);
   903  000194  5033               	movf	_DUTYbuffer,w,c
   904  000196  ECAC  F002         	call	_convertDutyCycle
   905  00019A  C011  F04A         	movff	?_convertDutyCycle,_dutyCycle
   906  00019E  C012  F04B         	movff	?_convertDutyCycle+1,_dutyCycle+1
   907                           
   908                           ;main.c: 230: dutyCycle[1] = convertDutyCycle(DUTYbuffer[1]);
   909  0001A2  5034               	movf	_DUTYbuffer+1,w,c
   910  0001A4  ECAC  F002         	call	_convertDutyCycle
   911  0001A8  C011  F04C         	movff	?_convertDutyCycle,_dutyCycle+2
   912  0001AC  C012  F04D         	movff	?_convertDutyCycle+1,_dutyCycle+3
   913                           
   914                           ;main.c: 231: dutyCycle[2] = convertDutyCycle(DUTYbuffer[2]);
   915  0001B0  5035               	movf	_DUTYbuffer+2,w,c
   916  0001B2  ECAC  F002         	call	_convertDutyCycle
   917  0001B6  C011  F04E         	movff	?_convertDutyCycle,_dutyCycle+4
   918  0001BA  C012  F04F         	movff	?_convertDutyCycle+1,_dutyCycle+5
   919                           
   920                           ;main.c: 232: dutyCycle[3] = convertDutyCycle(DUTYbuffer[3]);
   921  0001BE  5036               	movf	_DUTYbuffer+3,w,c
   922  0001C0  ECAC  F002         	call	_convertDutyCycle
   923  0001C4  C011  F050         	movff	?_convertDutyCycle,_dutyCycle+6
   924  0001C8  C012  F051         	movff	?_convertDutyCycle+1,_dutyCycle+7
   925                           
   926                           ;main.c: 233: dutyCycle[4] = convertDutyCycle(DUTYbuffer[4]);
   927  0001CC  5037               	movf	_DUTYbuffer+4,w,c
   928  0001CE  ECAC  F002         	call	_convertDutyCycle
   929  0001D2  C011  F052         	movff	?_convertDutyCycle,_dutyCycle+8
   930  0001D6  C012  F053         	movff	?_convertDutyCycle+1,_dutyCycle+9
   931                           
   932                           ;main.c: 234: dutyCycle[5] = convertDutyCycle(DUTYbuffer[5]);
   933  0001DA  5038               	movf	_DUTYbuffer+5,w,c
   934  0001DC  ECAC  F002         	call	_convertDutyCycle
   935  0001E0  C011  F054         	movff	?_convertDutyCycle,_dutyCycle+10
   936  0001E4  C012  F055         	movff	?_convertDutyCycle+1,_dutyCycle+11
   937                           
   938                           ;main.c: 238: if (OVDCOND == 0b00010101) {
   939  0001E8  5083               	movf	3971,w,c	;volatile
   940  0001EA  0A15               	xorlw	21
   941  0001EC  A4D8               	btfss	status,2,c
   942  0001EE  D017               	goto	l1517
   943                           
   944                           ;main.c: 239: OVDCOND = 0b00101010;
   945  0001F0  0E2A               	movlw	42
   946  0001F2  6E83               	movwf	3971,c	;volatile
   947                           
   948                           ;main.c: 240: integer.val = dutyCycle[1];
   949  0001F4  C04C  F048         	movff	_dutyCycle+2,_integer
   950  0001F8  C04D  F049         	movff	_dutyCycle+3,_integer+1
   951                           
   952                           ;main.c: 241: PDC0L = integer.byte[0];
   953  0001FC  C048  FF91         	movff	_integer,3985	;volatile
   954                           
   955                           ;main.c: 242: PDC0H = integer.byte[1];
   956  000200  C049  FF90         	movff	_integer+1,3984	;volatile
   957                           
   958                           ;main.c: 244: integer.val = dutyCycle[3];
   959  000204  C050  F048         	movff	_dutyCycle+6,_integer
   960  000208  C051  F049         	movff	_dutyCycle+7,_integer+1
   961                           
   962                           ;main.c: 245: PDC1L = integer.byte[0];
   963  00020C  C048  FF8F         	movff	_integer,3983	;volatile
   964                           
   965                           ;main.c: 246: PDC1H = integer.byte[1];
   966  000210  C049  FF8E         	movff	_integer+1,3982	;volatile
   967                           
   968                           ;main.c: 248: integer.val = dutyCycle[5];
   969  000214  C054  F048         	movff	_dutyCycle+10,_integer
   970  000218  C055  F049         	movff	_dutyCycle+11,_integer+1
   971  00021C  D016               	goto	L2
   972  00021E                     l1517:
   973                           
   974                           ;main.c: 252: OVDCOND = 0b00010101;
   975  00021E  0E15               	movlw	21
   976  000220  6E83               	movwf	3971,c	;volatile
   977                           
   978                           ;main.c: 253: integer.val = dutyCycle[0];
   979  000222  C04A  F048         	movff	_dutyCycle,_integer
   980  000226  C04B  F049         	movff	_dutyCycle+1,_integer+1
   981                           
   982                           ;main.c: 254: PDC0L = integer.byte[0];
   983  00022A  C048  FF91         	movff	_integer,3985	;volatile
   984                           
   985                           ;main.c: 255: PDC0H = integer.byte[1];
   986  00022E  C049  FF90         	movff	_integer+1,3984	;volatile
   987                           
   988                           ;main.c: 257: integer.val = dutyCycle[2];
   989  000232  C04E  F048         	movff	_dutyCycle+4,_integer
   990  000236  C04F  F049         	movff	_dutyCycle+5,_integer+1
   991                           
   992                           ;main.c: 258: PDC1L = integer.byte[0];
   993  00023A  C048  FF8F         	movff	_integer,3983	;volatile
   994                           
   995                           ;main.c: 259: PDC1H = integer.byte[1];
   996  00023E  C049  FF8E         	movff	_integer+1,3982	;volatile
   997                           
   998                           ;main.c: 261: integer.val = dutyCycle[4];
   999  000242  C052  F048         	movff	_dutyCycle+8,_integer
  1000  000246  C053  F049         	movff	_dutyCycle+9,_integer+1
  1001  00024A                     L2:
  1002                           
  1003                           ;main.c: 262: PDC2L = integer.byte[0];
  1004  00024A  C048  FF8D         	movff	_integer,3981	;volatile
  1005                           
  1006                           ;main.c: 263: PDC2H = integer.byte[1];
  1007  00024E  C049  FF8C         	movff	_integer+1,3980	;volatile
  1008                           
  1009                           ;main.c: 264: }
  1010                           ;main.c: 265: PTEN = 1;
  1011  000252  8E99               	bsf	3993,7,c	;volatile
  1012  000254  D773               	goto	l1457
  1013  000256                     __end_of_main:
  1014                           	opt stack 0
  1015                           tblptru	equ	0xFF8
  1016                           tblptrh	equ	0xFF7
  1017                           tblptrl	equ	0xFF6
  1018                           tablat	equ	0xFF5
  1019                           intcon	equ	0xFF2
  1020                           postinc0	equ	0xFEE
  1021                           wreg	equ	0xFE8
  1022                           postdec1	equ	0xFE5
  1023                           fsr1l	equ	0xFE1
  1024                           status	equ	0xFD8
  1025                           
  1026 ;; *************** function _printf *****************
  1027 ;; Defined at:
  1028 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  f               2   28[COMRAM] PTR const unsigned char 
  1031 ;;		 -> STR_2(24), STR_1(20), 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  _val            5   38[COMRAM] struct .
  1034 ;;  ap              2   34[COMRAM] PTR void [1]
  1035 ;;		 -> ?_printf(2), 
  1036 ;;  c               1   43[COMRAM] char 
  1037 ;;  prec            1   37[COMRAM] char 
  1038 ;;  flag            1   36[COMRAM] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  2   28[COMRAM] int 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMRAM   BANK0
  1048 ;;      Params:         4       0
  1049 ;;      Locals:        10       0
  1050 ;;      Temps:          2       0
  1051 ;;      Totals:        16       0
  1052 ;;Total ram usage:       16 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    2
  1055 ;; This function calls:
  1056 ;;		___lwdiv
  1057 ;;		___lwmod
  1058 ;;		_putch
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;;		_processInBuffer
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           	psect	text1
  1066  000256                     __ptext1:
  1067                           	opt stack 0
  1068  000256                     _printf:
  1069                           	opt stack 28
  1070                           
  1071                           ;doprnt.c: 466: va_list ap;
  1072                           ;doprnt.c: 499: signed char c;
  1073                           ;doprnt.c: 506: signed char prec;
  1074                           ;doprnt.c: 508: unsigned char flag;
  1075                           ;doprnt.c: 527: union {
  1076                           ;doprnt.c: 528: unsigned int _val;
  1077                           ;doprnt.c: 529: struct {
  1078                           ;doprnt.c: 530: const char * _cp;
  1079                           ;doprnt.c: 531: unsigned _len;
  1080                           ;doprnt.c: 532: } _str;
  1081                           ;doprnt.c: 533: } _val;
  1082                           ;doprnt.c: 542: *ap = __va_start();
  1083                           
  1084                           ;incstack = 0
  1085  000256  0E00               	movlw	high (?_printf+2)
  1086  000258  6E24               	movwf	printf@ap+1,c
  1087  00025A  0E1F               	movlw	low (?_printf+2)
  1088  00025C  6E23               	movwf	printf@ap,c
  1089                           
  1090                           ;doprnt.c: 545: while(c = *f++) {
  1091  00025E  D089               	goto	l1409
  1092  000260                     l1363:
  1093                           
  1094                           ;doprnt.c: 547: if(c != '%')
  1095  000260  502C               	movf	printf@c,w,c
  1096  000262  0A25               	xorlw	37
  1097  000264  B4D8               	btfsc	status,2,c
  1098  000266  D004               	goto	l1367
  1099                           
  1100                           ;doprnt.c: 549: {
  1101                           ;doprnt.c: 550: (putch(c) );
  1102  000268  502C               	movf	printf@c,w,c
  1103  00026A  ECD1  F002         	call	_putch
  1104                           
  1105                           ;doprnt.c: 551: continue;
  1106  00026E  D081               	goto	l1409
  1107  000270                     l1367:
  1108                           
  1109                           ;doprnt.c: 552: }
  1110                           ;doprnt.c: 557: flag = 0;
  1111  000270  0E00               	movlw	0
  1112  000272  6E25               	movwf	printf@flag,c
  1113                           
  1114                           ;doprnt.c: 831: }
  1115                           
  1116                           ;doprnt.c: 822: continue;
  1117                           
  1118                           ;doprnt.c: 811: default:
  1119                           
  1120                           ;doprnt.c: 707: case 'i':
  1121                           ;doprnt.c: 708: break;
  1122                           
  1123                           ;doprnt.c: 706: case 'd':
  1124                           
  1125                           ;doprnt.c: 647: goto alldone;
  1126                           
  1127                           ;doprnt.c: 646: case 0:
  1128                           
  1129                           ;doprnt.c: 644: switch(c = *f++) {
  1130  000274  C01D  FFF6         	movff	printf@f,tblptrl
  1131  000278  C01E  FFF7         	movff	printf@f+1,tblptrh
  1132  00027C  4A1D               	infsnz	printf@f,f,c
  1133  00027E  2A1E               	incf	printf@f+1,f,c
  1134  000280                     	if	0	;tblptru may be non-zero
  1135  000280                     	endif
  1136  000280                     	if	0	;tblptru may be non-zero
  1137  000280                     	endif
  1138  000280  0008               	tblrd		*
  1139  000282  CFF5 F02C          	movff	tablat,printf@c
  1140  000286  502C               	movf	printf@c& (0+255),w,c
  1141                           
  1142                           ; Switch size 1, requested type "space"
  1143                           ; Number of cases is 3, Range of values is 0 to 105
  1144                           ; switch strategies available:
  1145                           ; Name         Instructions Cycles
  1146                           ; simple_byte           10     6 (average)
  1147                           ;	Chosen strategy is simple_byte
  1148  000288  0A00               	xorlw	0	; case 0
  1149  00028A  B4D8               	btfsc	status,2,c
  1150  00028C  0012               	return	
  1151  00028E  0A64               	xorlw	100	; case 100
  1152  000290  B4D8               	btfsc	status,2,c
  1153  000292  D003               	goto	l1373
  1154  000294  0A0D               	xorlw	13	; case 105
  1155  000296  A4D8               	btfss	status,2,c
  1156  000298  D06C               	goto	l1409
  1157  00029A                     l1373:
  1158                           
  1159                           ;doprnt.c: 1262: {
  1160                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1161  00029A  C023  FFD9         	movff	printf@ap,fsr2l
  1162  00029E  C024  FFDA         	movff	printf@ap+1,fsr2h
  1163  0002A2  CFDE F027          	movff	postinc2,printf@_val
  1164  0002A6  CFDD F028          	movff	postdec2,printf@_val+1
  1165  0002AA  0E02               	movlw	2
  1166  0002AC  2623               	addwf	printf@ap,f,c
  1167  0002AE  0E00               	movlw	0
  1168  0002B0  2224               	addwfc	printf@ap+1,f,c
  1169                           
  1170                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  1171  0002B2  5028               	movf	printf@_val+1,w,c
  1172  0002B4  0A80               	xorlw	128
  1173  0002B6  6EF3               	movwf	prodl,c
  1174  0002B8  0E80               	movlw	128
  1175  0002BA  5CF3               	subwf	prodl,w,c
  1176  0002BC  0E00               	movlw	0
  1177  0002BE  B4D8               	btfsc	status,2,c
  1178  0002C0  5C27               	subwf	printf@_val,w,c
  1179  0002C2  B0D8               	btfsc	status,0,c
  1180  0002C4  D006               	goto	l1383
  1181                           
  1182                           ;doprnt.c: 1271: flag |= 0x03;
  1183  0002C6  0E03               	movlw	3
  1184  0002C8  1225               	iorwf	printf@flag,f,c
  1185                           
  1186                           ;doprnt.c: 1272: _val._val = -_val._val;
  1187  0002CA  6C27               	negf	printf@_val,c
  1188  0002CC  1E28               	comf	printf@_val+1,f,c
  1189  0002CE  B0D8               	btfsc	status,0,c
  1190  0002D0  2A28               	incf	printf@_val+1,f,c
  1191  0002D2                     l1383:
  1192                           
  1193                           ;doprnt.c: 1273: }
  1194                           ;doprnt.c: 1275: }
  1195                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1196  0002D2  0E01               	movlw	1
  1197  0002D4  6E2C               	movwf	printf@c,c
  1198  0002D6  502C               	movf	printf@c,w,c
  1199  0002D8  0A05               	xorlw	5
  1200  0002DA  B4D8               	btfsc	status,2,c
  1201  0002DC  D016               	goto	l1397
  1202                           
  1203                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  1204  0002DE  502C               	movf	printf@c,w,c
  1205  0002E0  0D02               	mullw	2
  1206  0002E2  0EC9               	movlw	low _dpowers
  1207  0002E4  24F3               	addwf	prodl,w,c
  1208  0002E6  6EF6               	movwf	tblptrl,c
  1209  0002E8  0E1F               	movlw	high _dpowers
  1210  0002EA  20F4               	addwfc	prodh,w,c
  1211  0002EC  6EF7               	movwf	tblptrh,c
  1212  0002EE                     	if	0	;There are less than 3 active tblptr bytes
  1213  0002EE                     	endif
  1214  0002EE  0009               	tblrd		*+
  1215  0002F0  CFF5 F021          	movff	tablat,??_printf
  1216  0002F4  0009               	tblrd		*+
  1217  0002F6  CFF5 F022          	movff	tablat,??_printf+1
  1218  0002FA  5021               	movf	??_printf,w,c
  1219  0002FC  5C27               	subwf	printf@_val,w,c
  1220  0002FE  5022               	movf	??_printf+1,w,c
  1221  000300  5828               	subwfb	printf@_val+1,w,c
  1222  000302  A0D8               	btfss	status,0,c
  1223  000304  D002               	goto	l1397
  1224                           
  1225                           ;doprnt.c: 1316: break;
  1226  000306  2A2C               	incf	printf@c,f,c
  1227  000308  D7E6               	goto	L3
  1228  00030A                     l1397:
  1229                           
  1230                           ;doprnt.c: 1431: {
  1231                           ;doprnt.c: 1447: if(flag & 0x03)
  1232  00030A  C025  F021         	movff	printf@flag,??_printf
  1233  00030E  0E03               	movlw	3
  1234  000310  1621               	andwf	??_printf,f,c
  1235  000312  B4D8               	btfsc	status,2,c
  1236  000314  D003               	goto	l1401
  1237                           
  1238                           ;doprnt.c: 1448: (putch('-') );
  1239  000316  0E2D               	movlw	45
  1240  000318  ECD1  F002         	call	_putch
  1241  00031C                     l1401:
  1242                           
  1243                           ;doprnt.c: 1478: }
  1244                           ;doprnt.c: 1481: prec = c;
  1245  00031C  C02C  F026         	movff	printf@c,printf@prec
  1246                           
  1247                           ;doprnt.c: 1483: while(prec--) {
  1248  000320  D024               	goto	l1407
  1249  000322                     l1403:
  1250                           
  1251                           ;doprnt.c: 1487: {
  1252                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  1253  000322  5026               	movf	printf@prec,w,c
  1254  000324  0D02               	mullw	2
  1255  000326  0EC9               	movlw	low _dpowers
  1256  000328  24F3               	addwf	prodl,w,c
  1257  00032A  6EF6               	movwf	tblptrl,c
  1258  00032C  0E1F               	movlw	high _dpowers
  1259  00032E  20F4               	addwfc	prodh,w,c
  1260  000330  6EF7               	movwf	tblptrh,c
  1261  000332                     	if	0	;There are less than 3 active tblptr bytes
  1262  000332                     	endif
  1263  000332  0009               	tblrd		*+
  1264  000334  CFF5 F013          	movff	tablat,___lwdiv@divisor
  1265  000338  000A               	tblrd		*-
  1266  00033A  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
  1267  00033E  C027  F011         	movff	printf@_val,___lwdiv@dividend
  1268  000342  C028  F012         	movff	printf@_val+1,___lwdiv@dividend+1
  1269  000346  EC1F  F002         	call	___lwdiv	;wreg free
  1270  00034A  C011  F018         	movff	?___lwdiv,___lwmod@dividend
  1271  00034E  C012  F019         	movff	?___lwdiv+1,___lwmod@dividend+1
  1272  000352  0E00               	movlw	0
  1273  000354  6E1B               	movwf	___lwmod@divisor+1,c
  1274  000356  0E0A               	movlw	10
  1275  000358  6E1A               	movwf	___lwmod@divisor,c
  1276  00035A  EC8B  F002         	call	___lwmod	;wreg free
  1277  00035E  5018               	movf	?___lwmod,w,c
  1278  000360  0F30               	addlw	48
  1279  000362  6E2C               	movwf	printf@c,c
  1280                           
  1281                           ;doprnt.c: 1532: }
  1282                           ;doprnt.c: 1533: (putch(c) );
  1283  000364  502C               	movf	printf@c,w,c
  1284  000366  ECD1  F002         	call	_putch
  1285  00036A                     l1407:
  1286  00036A  0626               	decf	printf@prec,f,c
  1287  00036C  2826               	incf	printf@prec& (0+255),w,c
  1288  00036E  A4D8               	btfss	status,2,c
  1289  000370  D7D8               	goto	l1403
  1290  000372                     l1409:
  1291  000372  C01D  FFF6         	movff	printf@f,tblptrl
  1292  000376  C01E  FFF7         	movff	printf@f+1,tblptrh
  1293  00037A  4A1D               	infsnz	printf@f,f,c
  1294  00037C  2A1E               	incf	printf@f+1,f,c
  1295  00037E                     	if	0	;tblptru may be non-zero
  1296  00037E                     	endif
  1297  00037E                     	if	0	;tblptru may be non-zero
  1298  00037E                     	endif
  1299  00037E  0008               	tblrd		*
  1300  000380  CFF5 F02C          	movff	tablat,printf@c
  1301  000384  662C               	tstfsz	printf@c& (0+255),c
  1302  000386  D76C               	goto	l1363
  1303  000388  0012               	return	
  1304  00038A                     __end_of_printf:
  1305                           	opt stack 0
  1306                           tblptru	equ	0xFF8
  1307                           tblptrh	equ	0xFF7
  1308                           tblptrl	equ	0xFF6
  1309                           tablat	equ	0xFF5
  1310                           prodh	equ	0xFF4
  1311                           prodl	equ	0xFF3
  1312                           intcon	equ	0xFF2
  1313                           postinc0	equ	0xFEE
  1314                           wreg	equ	0xFE8
  1315                           postdec1	equ	0xFE5
  1316                           fsr1l	equ	0xFE1
  1317                           postinc2	equ	0xFDE
  1318                           postdec2	equ	0xFDD
  1319                           fsr2h	equ	0xFDA
  1320                           fsr2l	equ	0xFD9
  1321                           status	equ	0xFD8
  1322                           
  1323 ;; *************** function _putch *****************
  1324 ;; Defined at:
  1325 ;;		line 375 in file "../main.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  ch              1    wreg     unsigned char 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  ch              1   16[COMRAM] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;		None               void
  1332 ;; Registers used:
  1333 ;;		wreg
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMRAM   BANK0
  1339 ;;      Params:         0       0
  1340 ;;      Locals:         1       0
  1341 ;;      Temps:          0       0
  1342 ;;      Totals:         1       0
  1343 ;;Total ram usage:        1 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_printf
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           	psect	text2
  1354  0005A2                     __ptext2:
  1355                           	opt stack 0
  1356  0005A2                     _putch:
  1357                           	opt stack 28
  1358                           
  1359                           ;incstack = 0
  1360                           ;putch@ch stored from wreg
  1361  0005A2  6E11               	movwf	putch@ch,c
  1362  0005A4                     l254:
  1363  0005A4  A89E               	btfss	3998,4,c	;volatile
  1364  0005A6  D7FE               	goto	l254
  1365                           
  1366                           ;main.c: 378: TXREG = ch;
  1367  0005A8  C011  FFAD         	movff	putch@ch,4013	;volatile
  1368  0005AC  0012               	return	
  1369  0005AE                     __end_of_putch:
  1370                           	opt stack 0
  1371                           tblptru	equ	0xFF8
  1372                           tblptrh	equ	0xFF7
  1373                           tblptrl	equ	0xFF6
  1374                           tablat	equ	0xFF5
  1375                           prodh	equ	0xFF4
  1376                           prodl	equ	0xFF3
  1377                           intcon	equ	0xFF2
  1378                           postinc0	equ	0xFEE
  1379                           wreg	equ	0xFE8
  1380                           postdec1	equ	0xFE5
  1381                           fsr1l	equ	0xFE1
  1382                           postinc2	equ	0xFDE
  1383                           postdec2	equ	0xFDD
  1384                           fsr2h	equ	0xFDA
  1385                           fsr2l	equ	0xFD9
  1386                           status	equ	0xFD8
  1387                           
  1388 ;; *************** function ___lwmod *****************
  1389 ;; Defined at:
  1390 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  dividend        2   23[COMRAM] unsigned int 
  1393 ;;  divisor         2   25[COMRAM] unsigned int 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  counter         1   27[COMRAM] unsigned char 
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  2   23[COMRAM] unsigned int 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMRAM   BANK0
  1405 ;;      Params:         4       0
  1406 ;;      Locals:         1       0
  1407 ;;      Temps:          0       0
  1408 ;;      Totals:         5       0
  1409 ;;Total ram usage:        5 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; Hardware stack levels required when called:    1
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_printf
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           	psect	text3
  1420  000516                     __ptext3:
  1421                           	opt stack 0
  1422  000516                     ___lwmod:
  1423                           	opt stack 28
  1424                           
  1425                           ;incstack = 0
  1426  000516  501B               	movf	___lwmod@divisor+1,w,c
  1427  000518  101A               	iorwf	___lwmod@divisor,w,c
  1428  00051A  B4D8               	btfsc	status,2,c
  1429  00051C  D018               	goto	l850
  1430  00051E  0E01               	movlw	1
  1431  000520  6E1C               	movwf	___lwmod@counter,c
  1432  000522  D004               	goto	l1351
  1433  000524                     l1349:
  1434  000524  90D8               	bcf	status,0,c
  1435  000526  361A               	rlcf	___lwmod@divisor,f,c
  1436  000528  361B               	rlcf	___lwmod@divisor+1,f,c
  1437  00052A  2A1C               	incf	___lwmod@counter,f,c
  1438  00052C                     l1351:
  1439  00052C  AE1B               	btfss	___lwmod@divisor+1,7,c
  1440  00052E  D7FA               	goto	l1349
  1441  000530                     l1353:
  1442  000530  501A               	movf	___lwmod@divisor,w,c
  1443  000532  5C18               	subwf	___lwmod@dividend,w,c
  1444  000534  501B               	movf	___lwmod@divisor+1,w,c
  1445  000536  5819               	subwfb	___lwmod@dividend+1,w,c
